SalePrice,id
406969.4433496213,516
173268.48363921104,517
259045.5824981229,518
204108.55215368056,519
237778.9694678527,520
93404.0945034916,521
152225.54701051244,522
164628.41858967455,523
435223.38442665833,524
297129.3411761612,525
193205.82101118666,526
131238.4402664369,527
428114.999901932,528
84503.34121781684,529
244012.62002315192,530
180713.5071413993,531
135294.28332007147,532
98521.13656429533,533
40233.768839275945,534
190551.8272943227,535
118020.42287550989,536
197014.21925802875,537
119608.5183764798,538
139185.25079564797,539
239070.79444790597,540
333552.1417203637,541
264174.2168713366,542
195800.38524659068,543
135043.96393801848,544
224605.88758666167,545
234633.6127598389,546
174898.5285252474,547
126388.97025397426,548
120648.97236531331,549
228468.8828258367,550
134007.46281350468,551
113547.80818662228,552
264636.89268422726,553
101234.12568794204,554
279575.8912473885,555
108798.63661219535,556
142120.6420861607,557
99094.5802841475,558
199506.8841210951,559
183383.30744601012,560
158387.8141526826,561
163146.11495667932,562
119050.49602578825,563
166951.066536959,564
273905.7227194713,565
114296.55238518809,566
344976.16938306915,567
210472.06244363883,568
272273.9197434333,569
136070.10196984038,570
155034.8876655228,571
118575.42629286063,572
206368.45206567386,573
179062.02833636026,574
134064.01321306682,575
115623.81381915118,576
138531.5975547483,577
163052.06270614493,578
155809.55392957307,579
129864.8218956482,580
191754.81545481202,581
337016.4663295835,582
111190.71075863087,583
258339.77030840216,584
132423.5781454248,585
322337.8045235286,586
122149.88302912559,587
127219.70328899608,588
236113.67215231585,589
92256.18272390506,590
191688.89473430888,591
419979.52948488767,592
143444.69326430766,593
135166.73424290714,594
111245.82109165203,595
341313.9918033501,596
111324.29682395022,597
194602.33679513363,598
213536.2271374987,599
148355.76970451116,600
296746.0250484394,601
128224.18147585668,602
225931.49358134903,603
152554.5832598853,604
224768.76822123554,605
221643.4673181173,606
153784.9820689579,607
193702.25984323706,608
311541.5432339538,609
110866.06188743968,610
312380.1559389126,611
143684.96293400682,612
268415.2304823459,613
131448.8634574021,614
79872.84284465414,615
141878.13616829994,616
191443.00893170462,617
110719.23986208264,618
328750.3177506661,619
296794.57023454417,620
68382.22093066746,621
232523.5450725399,622
131317.0611861823,623
167487.7711199784,624
172077.5059539222,625
141838.70695882855,626
122285.68404674585,627
172894.20571616924,628
181892.63219369817,629
159795.86894927477,630
109919.09091050203,631
226110.28612704336,632
172553.91412425673,633
134540.13192386375,634
140473.00210007,635
171710.96460776957,636
60104.01928022283,637
101060.46811716355,638
86402.70520839978,639
264042.9847334022,640
274754.6626344063,641
236563.0194646273,642
337422.69935001683,643
139774.76290424773,644
340811.4186140992,645
141058.07067017406,646
97381.3449024841,647
142256.3812844933,648
149609.18682628058,649
76732.51477682983,650
203476.5784426766,651
105425.56988607111,652
190488.98932694076,653
136979.92439103336,654
331161.3667185607,655
91647.83225180348,656
144164.52168940334,657
155738.6049512303,658
122406.12092962589,659
172107.58330810932,660
205075.27131415892,661
400445.1712769204,662
134873.05638922896,663
131828.05627311827,664
372557.3014740942,665
230361.96149424172,666
173162.42991830845,667
209995.66719981268,668
161465.55539668648,669
121493.59226418009,670
184991.2944783236,671
110632.63062424635,672
175737.19638605314,673
271764.2072983484,674
148964.7589960482,675
145326.9516047948,676
98589.1662420557,677
112431.99107867063,678
316864.7951839223,679
125649.22122738883,680
126065.79081564973,681
110940.10186941762,682
171599.77572907187,683
282589.7270035038,684
218990.90687306362,685
210356.37652051184,686
233752.97680211428,687
161561.04698838005,688
283584.65250061575,689
196029.85948729576,690
138727.16922358208,691
595941.2659701261,692
297102.8731612826,693
100812.97509735322,694
128107.56001165498,695
177034.06845529686,696
94298.89484693467,697
122019.93980453802,698
135560.36449228707,699
190210.70524415205,700
283633.42733357445,701
142359.73793695378,702
355194.62401840783,703
136628.88552174208,704
210024.4475996784,705
63807.146183726676,706
285909.0377353382,707
229767.96553969433,708
194007.09448734607,709
106527.43620953074,710
71936.61688248806,711
78305.86363734552,712
204519.1224682009,713
116935.84175996765,714
183793.19473847802,715
147277.02957892508,716
181234.60303357142,717
151984.56843741564,718
301660.47213164764,719
126283.10668514762,720
265428.9888215633,721
134310.68224122497,722
118845.57464987056,723
132185.1444432314,724
302237.1643532265,725
110555.0806971267,726
285710.6870976044,727
195917.3997497713,728
154454.54035231858,729
106651.82245536492,730
247781.4879681884,731
196470.77580568581,732
230604.50123712656,733
136677.30049277341,734
110761.62562590335,735
164753.8350476307,736
83421.4979810245,737
236301.3768821325,738
139701.53351659622,739
196302.44146658757,740
119365.5163780376,741
133841.01277964225,742
180421.44206327279,743
166865.78075817914,744
219535.6771253073,745
307652.50111864804,746
233200.83782589564,747
207039.92339279113,748
257403.71082650966,749
86896.77951302734,750
87159.7524298176,751
155751.60876665634,752
197201.49115461268,753
286590.32386769704,754
161576.78776813572,755
160124.76792665845,756
220209.05701991936,757
152408.61730690513,758
166285.0373573933,759
298499.87460414646,760
118589.73511852382,761
109678.86012736383,762
208471.277529486,763
318478.61129698687,764
269423.64324790525,765
270061.7558994728,766
186884.68708752817,767
165935.58800006416,768
228904.29177938285,769
497549.2092649854,770
128029.0158664644,771
121049.3402612994,772
132869.07233714272,773
108637.89920697706,774
300979.8695361092,775
151805.97517420276,776
237443.57749440696,777
134375.19531134903,778
147071.3425400499,779
137244.5975590645,780
168373.8799585884,781
173371.16526205267,782
193522.57245109655,783
160580.11701804056,784
123654.68010674091,785
161587.41641896364,786
129776.44365080007,787
230085.5825585109,788
104254.7488601972,789
222499.12393707235,790
161176.53169173968,791
155104.1328058249,792
265739.02453527966,793
226576.49190798038,794
202557.62450799887,795
166750.00405419493,796
154029.07419723377,797
93275.1581070082,798
427318.42273389886,799
154393.84907561823,800
195843.44359552892,801
124341.15464245356,802
198894.32905903153,803
426825.5333395012,804
108221.07415506858,805
223088.81241670213,806
125057.84985088203,807
183856.12654832125,808
138617.89484734778,809
131258.40093754444,810
182436.53637817386,811
143831.92026881888,812
77753.56978348395,813
157461.3384914945,814
113751.3647166143,815
204182.64956400817,816
134823.36347428968,817
279016.52175333234,818
153250.40238455418,819
227731.68587856853,820
187146.4883894045,821
82882.62888084173,822
197485.90484659956,823
144830.97567662573,824
238147.73537452135,825
338960.01958630106,826
100290.29051480617,827
199617.20978250954,828
188346.7507506468,829
149680.5676798784,830
174672.83103711886,831
149820.07380545454,832
243920.50418446318,833
169851.36854089814,834
137703.2395251312,835
125554.03880394086,836
144582.96110437135,837
98904.81822724172,838
144979.0613674434,839
124774.57693270913,840
142144.44796978647,841
152172.35817568202,842
156545.95094600786,843
125085.92237926013,844
136017.8599850405,845
174132.1114328113,846
217175.8456255567,847
133163.5872418033,848
227115.56251738808,849
183960.79213150512,850
134364.81257420912,851
189256.36037243364,852
176365.43167040308,853
174352.23055159205,854
167387.54230351036,855
144124.51822802948,856
154344.06407030846,857
154306.20899521947,858
153138.89982451912,859
234344.50829776865,860
167165.07965284967,861
131100.62083571247,862
148037.74137713492,863
140590.13881324156,864
202922.62322521964,865
138004.33605345723,866
251630.71936461775,867
121859.48959355662,868
156298.14196466922,869
232130.0904628485,870
93891.89085499034,871
182280.2657381743,872
122875.42893641014,873
136856.56070789718,874
91258.04712485081,875
320426.34830869955,876
136953.6727364425,877
348359.81215673644,878
142225.32500790263,879
140307.59912445434,880
145555.82503071046,881
215761.59725723125,882
168547.26838244405,883
119996.07254192115,884
106969.4629156823,885
259266.8817069225,886
165674.33023526074,887
144048.58307193848,888
287382.1544605213,889
156236.437362725,890
112416.91275142241,891
171747.24757279156,892
152999.87550325374,893
145368.75666314742,894
119936.62746768899,895
163346.8341904284,896
93601.14595104924,897
135464.35390400823,898
435836.1032730911,899
134673.42674681498,900
107526.69204249511,901
152800.8291138083,902
181655.0161562559,903
251940.8424388107,904
112934.24427109698,905
119799.41633299421,906
268392.9028974455,907
235427.4026462133,908
128289.50868726418,909
178064.50799178515,910
158206.90459518842,911
156500.40365629838,912
101585.61536392447,913
170730.49541654464,914
161391.35258389858,915
86935.51336491505,916
41450.02485100455,917
129030.92907364084,918
246513.17921869026,919
197781.09764380162,920
187928.77069308877,921
147082.55370689914,922
182523.31431130285,923
190598.81295450937,924
203700.69095607664,925
157313.65758713227,926
310222.39647964074,927
181130.8405490314,928
252062.241286806,929
209708.23720169943,930
222568.60854054577,931
120487.3981236404,932
290726.38324502826,933
198191.51968239626,934
249634.93858366375,935
92323.95894052218,936
190176.85017312315,937
234120.90658556265,938
243859.73167834966,939
224628.2011516753,940
173065.69375345798,941
214760.92892177677,942
121936.67669131169,943
143423.5235112756,944
164391.94966145404,945
143422.32978351758,946
137803.45296731935,947
265250.1389160767,948
211096.2673891368,949
182968.00999024994,950
137236.1641046979,951
115822.49185868945,952
122702.47040495602,953
156440.47812434082,954
117093.04667140219,955
170097.88818140523,956
124315.69606706334,957
125970.44985482113,958
197112.1472207667,959
176216.1799849028,960
120798.13583617318,961
243832.66299503698,962
156803.9774113617,963
271061.66364666034,964
226125.04420792017,965
172889.97624394947,966
151086.23167873948,967
130920.02724474136,968
66163.1970720763,969
131070.25907078253,970
84873.18637236921,971
182568.71519480774,972
117874.7061556045,973
208812.70952843266,974
170010.9470644047,975
183190.90797020207,976
90425.25736021575,977
196316.1091687456,978
98576.68504469965,979
136007.43861811073,980
204562.99064504757,981
322086.5963521723,982
171796.75213932493,983
240036.16161238556,984
131771.57977626493,985
121503.87911095425,986
130168.4971522633,987
377764.5080424232,988
190863.46836854698,989
201287.2402395552,990
304960.14367328497,991
170172.60839137164,992
207833.57720891267,993
174945.0672474558,994
355656.57420394325,995
119450.4304742601,996
134471.5714620895,997
158014.7593235871,998
85032.77346665363,999
192987.21339284172,1000
72070.42580786691,1001
86393.40943227176,1002
240985.44756689837,1003
148627.8592386754,1004
185581.5645327653,1005
141616.41030657492,1006
165747.5978274384,1007
91114.57915276493,1008
231921.0090910689,1009
108878.72405172572,1010
124041.04285381138,1011
107501.43895094696,1012
170602.54904289488,1013
89984.55114222858,1014
121593.12520640841,1015
218164.66547998186,1016
219529.22847629074,1017
198771.65158043656,1018
173981.31339336472,1019
186191.08142715823,1020
147653.01617547194,1021
205530.85123760474,1022
110748.4733521654,1023
186382.03243431958,1024
299167.84756809624,1025
121984.8608399501,1026
146849.24773038758,1027
281082.4422280451,1028
119592.68350799332,1029
118531.12430613436,1030
139266.55008192328,1031
220333.71023361787,1032
330776.9875111954,1033
233935.84054817213,1034
122878.65301080789,1035
78546.74147047383,1036
305821.83797538147,1037
247090.03193533493,1038
96029.7246389216,1039
72901.22691750631,1040
163669.75979050095,1041
165477.67236407788,1042
199853.22195185864,1043
252208.056755433,1044
295938.3586686999,1045
127120.22523342402,1046
436108.5498262575,1047
141755.61599584846,1048
129735.71688477535,1049
94728.33129726362,1050
185811.83626833267,1051
196134.52530062807,1052
174034.48995912715,1053
144063.41265925902,1054
258490.59784225424,1055
169276.528787613,1056
220598.66730153494,1057
261771.7956983144,1058
349404.51648806804,1059
212572.06573958174,1060
217488.30225439498,1061
78619.59363612716,1062
119103.40144642125,1063
121220.7332327678,1064
151756.79195907476,1065
260591.86749044724,1066
176870.6129459079,1067
183951.30600890625,1068
172664.3039424332,1069
127986.06161603007,1070
130463.08832531092,1071
154684.79551073664,1072
103178.44997854636,1073
143950.34424852187,1074
191004.84655161836,1075
193454.94956975506,1076
154614.9094082668,1077
130824.1717859955,1078
139505.6299323166,1079
129821.27534210199,1080
167178.90966566073,1081
117428.02214541295,1082
196349.44424840738,1083
154075.5401347692,1084
180798.75100984497,1085
161463.11066372108,1086
94256.9007651448,1087
260443.7149785624,1088
142998.14046031848,1089
203304.58117917101,1090
89009.66380876955,1091
165506.11769261214,1092
160095.8213244811,1093
165731.30860234913,1094
133739.74636263348,1095
175478.43061889717,1096
122264.34727464242,1097
163609.4262669649,1098
115180.42596474508,1099
167047.1839763641,1100
56900.86947862107,1101
113754.90842308511,1102
134870.41190854082,1103
172012.74282586324,1104
105621.51624291309,1105
318045.7610541949,1106
193252.5372743649,1107
244611.49727365302,1108
168437.45920025895,1109
304609.2735504847,1110
184599.75780621843,1111
196864.9130200531,1112
116721.72996232436,1113
133800.5042734816,1114
114607.6386349552,1115
324090.4259329765,1116
210249.61698507273,1117
133373.20171321614,1118
131142.23066265168,1119
128304.52396739011,1120
111723.60643230937,1121
230437.389741366,1122
89200.30670336974,1123
101414.48858826932,1124
172295.18392964822,1125
109846.5997992276,1126
196824.40496087127,1127
239113.1443242678,1128
212651.5540753517,1129
124618.30722522162,1130
130986.12449912452,1131
112854.42846100243,1132
121690.45512955608,1133
233441.99557651393,1134
172854.26787539714,1135
101830.09012846147,1136
120613.38298603432,1137
88157.41461920785,1138
204497.25716168978,1139
121844.99469060816,1140
124216.47001856817,1141
189103.07948873652,1142
345697.55447529297,1143
98086.72005616699,1144
84085.18934013056,1145
125458.95549101703,1146
179325.81340343165,1147
179324.5322950546,1148
117857.40844237058,1149
159045.0757741726,1150
122081.09972477984,1151
152483.26468679064,1152
234130.2047130521,1153
118592.63770969334,1154
215523.0549503417,1155
202854.67830086927,1156
182009.02246776543,1157
212857.85612841535,1158
224817.0553727413,1159
181419.79479206016,1160
139156.1965362802,1161
233340.84277703552,1162
120761.6505406912,1163
130239.59652622588,1164
187713.27394862246,1165
219820.5974074956,1166
237847.58112114714,1167
191011.11634562298,1168
202858.07095691236,1169
480256.1454368059,1170
151676.90386956205,1171
167613.85974028334,1172
162316.17640600016,1173
204119.43363191528,1174
223586.895076736,1175
306652.83439324197,1176
122747.46245052446,1177
115284.23329320947,1178
131328.3675307822,1179
89867.03440762509,1180
242647.39588967012,1181
272376.48121205723,1182
517698.51405761676,1183
138906.56132920517,1184
209832.57781252734,1185
120212.94127590748,1186
101761.69442350556,1187
278546.8909511732,1188
189503.364822016,1189
189747.3295535735,1190
194027.54536760197,1191
176214.5235191444,1192
133269.93508751053,1193
153355.25577752845,1194
150726.25691994437,1195
166052.80292300013,1196
234623.39038998503,1197
142259.1730255344,1198
175423.02268721015,1199
142744.29969564822,1200
96716.72071336629,1201
195452.09605610385,1202
135006.72582196927,1203
204330.4517533561,1204
146932.51614326856,1205
279185.0287832074,1206
116314.62095172022,1207
215545.3229743615,1208
150325.29201891407,1209
271702.03288849344,1210
187955.50890504997,1211
222148.48219989325,1212
89436.33254981894,1213
148161.66746618968,1214
127550.75103479868,1215
107843.00279307221,1216
132214.14024324366,1217
236995.2660595354,1218
75213.71325875707,1219
92548.11752432832,1220
103406.3481463896,1221
125202.16523269333,1222
157609.6825550881,1223
142909.79026672812,1224
205865.19224752553,1225
154167.64215458152,1226
222526.07162512973,1227
149831.38776366287,1228
359001.84825375763,1229
139248.12568946736,1230
202488.93360335965,1231
136948.65144050194,1232
105810.9151037801,1233
131847.7698991616,1234
110836.57345707725,1235
137810.041107045,1236
174474.6368915903,1237
213053.97355162806,1238
142174.3227764807,1239
243449.91852076718,1240
210404.01787792615,1241
248961.2103914779,1242
174635.43036671105,1243
426220.61152475205,1244
208309.30523191806,1245
206119.0258780187,1246
200628.4648590899,1247
147190.68684447458,1248
146715.4351085052,1249
121514.58889397273,1250
270976.1683626999,1251
191074.19720349816,1252
114896.06141502969,1253
257114.04958668695,1254
181005.14865277268,1255
136590.34343971952,1256
295736.5242398682,1257
89533.20685402951,1258
188431.15091163162,1259
171091.35275391466,1260
185983.72966992206,1261
123985.19470156744,1262
139272.4306808238,1263
166283.31733974363,1264
164016.4481312116,1265
186476.5405212619,1266
117386.68361981372,1267
311918.2571072968,1268
400729.2656560469,1269
132900.26861885408,1270
228155.39409298205,1271
169074.6890655857,1272
134275.0632633638,1273
183580.55610996764,1274
142417.9828702229,1275
138260.09114042917,1276
164746.8414451923,1277
190055.98074336792,1278
248711.59456106005,1279
68833.67730274222,1280
214694.69673324123,1281
197690.21569684503,1282
150965.31392266892,1283
139320.84607978404,1284
179233.67320233534,1285
131575.44821181367,1286
149884.9950748672,1287
183363.28137300978,1288
270390.4667277083,1289
298490.0622416992,1290
163668.72494024696,1291
117636.20055390096,1292
108365.69706729891,1293
187534.85826706656,1294
121460.05959524545,1295
123910.28224295199,1296
148646.40395598862,1297
146816.53954921602,1298
331845.99141171057,1299
167202.12869340996,1300
226912.64022776816,1301
162325.10964573675,1302
314002.9982144934,1303
226027.353740199,1304
146202.42826915646,1305
333253.8841881318,1306
208392.97367170773,1307
141035.29942022727,1308
147449.28972091692,1309
170273.08024616458,1310
316717.3437432925,1311
212946.49868575664,1312
295672.02545217925,1313
322636.4332760621,1314
112084.01032952788,1315
192929.31812606976,1316
267578.59589438926,1317
191565.36506836364,1318
261288.0074767474,1319
101625.21395645659,1320
171160.8082318866,1321
73517.72630894574,1322
243902.7657595501,1323
95085.82997049842,1324
266483.76842831296,1325
67062.90589444283,1326
84278.95922833786,1327
135215.6311215872,1328
214199.19192536006,1329
182377.39878676352,1330
243385.0173974571,1331
128095.06677109047,1332
105498.70460370832,1333
124040.59072288602,1334
114978.6084198892,1335
160509.3617759442,1336
135656.57695054053,1337
61431.61211931798,1338
232596.60759395466,1339
125507.44115324056,1340
113091.3594347536,1341
162992.54377245187,1342
238886.2823287397,1343
172741.27734421342,1344
192673.62504380228,1345
91880.72246107724,1346
258806.74989377748,1347
280231.31666703976,1348
230981.047187028,1349
130850.33288335957,1350
199335.89975149807,1351
177977.4992739961,1352
145960.4855504415,1353
380923.2736636216,1354
237311.75937596336,1355
192440.41344200025,1356
109167.25572336854,1357
161267.19266183733,1358
164284.38882053865,1359
371064.576142526,1360
173655.72851189921,1361
267944.19675072335,1362
114952.02077027231,1363
171292.8577866583,1364
